"ID";"Degree"
497;0
2754;0
683;0
2777;0
2904;1
3323;1
641;0
3528;0
1883;0
3009;0
2659;0
4461;9
4144;7
452;1
4708;14
1391;0
3707;1
4258;9
4832;10
1776;0
4557;16
1246;0
4856;11
3425;1
3634;1
3241;0
3358;1
3682;1
4482;11
2701;0
3483;0
3112;1
1907;1
4696;8
1969;0
4067;14
1957;0
4299;17
3500;0
281;0
4586;15
3281;1
4585;13
3447;0
1775;1
2756;0
351;1
296;1
4729;17
3333;0
2590;1
2665;0
4385;14
161;0
1956;0
1683;1
963;0
2109;2
1059;0
4699;12
4936;11
3319;0
3645;0
2869;0
1947;1
4654;10
4619;13
744;0
986;3
3889;11
392;0
3661;1
2616;1
1687;0
191;0
3539;0
3771;8
1212;0
372;0
687;0
1996;0
2276;1
2790;1
2417;0
2140;0
1129;2
3683;1
4220;17
4580;13
19;0
1512;0
2473;0
4426;8
2058;0
521;0
3872;11
4567;20
677;0
2380;0
2602;0
938;0
330;0
3789;8
1092;0
3602;2
1731;0
2496;0
193;0
3371;0
4420;16
2084;0
2919;0
218;1
1841;0
890;0
3687;0
2820;0
1;2
764;0
270;0
2353;2
4460;13
1374;1
4292;9
796;0
280;0
2000;0
4718;8
4313;9
2315;0
1666;0
185;2
1379;0
1100;0
2753;0
2441;0
470;0
181;0
3561;2
1777;0
1899;0
3491;0
1612;2
4034;11
1098;2
2416;2
1921;1
3655;0
1844;1
865;0
1835;1
4107;11
1253;1
1217;0
742;1
3466;0
1714;2
156;0
1301;0
4757;7
3116;0
1712;0
919;0
645;1
1361;0
1472;1
4149;11
1797;0
2475;0
4015;11
1020;1
43;1
3005;1
817;2
2534;0
224;0
3117;0
3207;4
4818;10
4177;11
3658;0
1175;0
3284;1
4526;11
2738;1
1448;1
4435;7
1806;0
1830;0
4109;6
4938;9
4864;10
4129;8
4755;12
3979;11
34;1
4681;11
2031;3
2069;1
1941;0
4467;11
3842;8
2626;1
2190;0
3350;1
610;0
2440;0
1195;1
107;0
4607;10
3115;1
1430;0
1862;0
4073;9
2218;0
1604;1
314;1
1062;1
4132;11
1206;1
4035;10
3386;0
3307;0
4115;7
3252;0
4706;9
2236;0
1689;0
2022;0
4276;9
2966;1
2603;0
1787;0
2191;0
2368;0
3452;0
4745;16
1933;0
1036;1
3711;0
3764;13
4847;11
3874;6
4726;8
2381;0
3730;2
4155;14
1378;0
409;1
2993;0
739;2
1172;3
4146;14
4965;8
2261;1
684;1
4773;14
3614;0
816;1
3318;0
4943;11
4878;12
3697;1
2387;1
1894;2
203;0
2457;1
4691;8
4895;10
1013;0
4623;7
769;0
110;1
4170;12
136;1
2936;0
4091;10
2077;0
42;1
522;3
166;0
2943;0
4807;14
2955;0
3198;0
887;2
3900;16
1370;1
2651;1
4218;13
2335;0
1672;1
3485;0
1696;0
450;0
494;1
3804;11
2223;2
2976;0
4497;10
512;0
572;0
528;0
4037;7
2723;0
724;0
14;1
3417;1
798;0
847;0
4165;6
86;0
2684;0
451;0
3524;0
3693;1
4802;10
4707;5
2662;0
4353;15
4328;12
1798;0
843;0
3520;2
2981;0
2823;1
4401;6
4935;7
1090;0
4889;10
622;1
3424;0
4616;8
3030;1
1756;0
4256;12
4890;9
1473;0
4489;10
3494;0
1173;0
3624;0
3769;14
2722;0
4732;14
3344;0
4356;12
1829;1
2683;0
212;0
3506;0
1588;0
4422;20
4721;4
4548;11
1677;1
2506;0
138;0
401;0
952;0
700;0
163;0
4783;15
15;1
3662;0
3464;0
4252;7
1404;0
944;0
3411;1
347;2
3023;0
3782;11
3080;0
866;0
2367;1
2323;0
4274;9
1053;0
2102;0
2238;0
1368;0
1802;1
1119;0
841;0
1452;0
685;0
4996;9
195;0
4099;13
1669;1
4846;11
3974;12
2001;1
3787;9
1167;0
18;0
1751;1
3324;0
552;0
2527;0
983;0
1515;2
2598;0
4668;8
2250;0
4191;4
383;1
4158;12
3395;1
1688;0
178;0
4195;12
549;1
707;0
752;1
2997;2
3992;12
293;0
2150;1
26;2
3959;9
3266;0
3609;0
4305;11
3799;10
2199;1
2860;1
3596;0
1519;0
3265;0
3290;0
3188;1
4953;16
2294;1
2305;0
2113;0
4247;14
2161;2
4166;6
3830;14
3611;0
4074;13
1864;2
3511;0
1692;1
2280;3
4678;8
3021;0
863;0
1628;1
2858;0
1124;0
4917;14
4709;10
4213;9
3274;1
4900;11
757;0
4193;11
3778;12
3139;1
3704;0
1561;0
1584;0
1320;0
1733;1
715;0
1779;2
4421;13
2893;0
1436;2
2061;0
4047;14
4469;6
1566;0
2649;1
557;1
3496;0
3546;0
70;0
35;1
4151;7
69;0
3175;0
4373;13
3490;1
902;0
2945;0
1029;2
2344;1
1838;0
2708;1
4414;8
2642;1
4142;12
1768;0
2436;1
4345;11
3202;0
3103;2
241;0
4758;19
3390;0
4419;13
3921;16
950;2
4405;14
3875;15
3555;1
104;0
423;0
2606;0
3370;0
2485;0
4920;9
3118;0
1557;0
3432;2
3720;1
46;0
2117;0
1832;0
4835;6
2086;0
3788;10
2827;0
480;0
1284;0
4897;12
3220;0
307;0
3590;1
1758;1
4331;11
4492;10
558;0
897;0
2653;0
4573;7
2560;0
4731;11
1443;0
2983;0
3886;16
1038;0
4974;13
4120;11
4880;9
371;1
759;1
2395;0
2035;0
2317;0
169;1
4111;14
4189;8
3670;1
144;0
2091;0
2333;1
3509;2
3270;1
4950;10
4698;14
4452;11
3357;0
1847;0
2737;0
4408;14
3559;0
842;0
543;0
1589;0
3773;10
3689;1
3540;1
1818;0
1660;0
2052;0
3981;15
2067;0
1684;1
2775;0
100;1
3322;1
4547;6
2801;0
3514;0
965;0
4028;5
3498;1
654;0
2792;0
3632;0
3061;0
3675;0
3374;0
187;1
2088;0
1424;0
91;0
4511;15
12;0
2531;1
1235;0
2017;1
4911;18
3070;1
2479;0
3621;0
1607;0
61;2
4393;9
4371;7
2691;2
782;0
4438;10
3228;1
1664;0
1954;1
805;0
389;1
3551;1
121;2
1822;0
1035;1
2698;0
717;0
4215;11
664;1
2999;1
4640;10
2304;1
4343;9
1366;0
2504;1
1232;0
585;2
857;1
4904;12
1755;1
146;1
2405;0
804;1
1048;0
2282;2
3051;0
1965;0
3088;0
4828;6
3006;1
0;0
4578;13
3669;0
1407;0
1903;0
4603;9
4440;0
3978;11
2151;1
2419;0
3205;2
4947;11
819;0
4130;8
2003;1
2935;2
298;0
230;1
4958;5
3593;1
3700;0
1238;0
2006;0
3928;11
1229;0
750;0
1002;0
4455;12
1409;1
3091;1
4188;7
4524;15
2791;1
2202;1
4330;11
1393;0
4740;5
418;2
164;0
2356;1
2303;0
3387;2
1422;0
3268;0
2909;1
1434;1
2210;0
3717;0
3581;1
1465;0
3302;0
1142;1
1675;1
1616;0
3897;12
691;0
1901;0
1888;0
928;0
1056;0
149;1
1094;0
1039;0
3666;0
3081;0
2412;0
1497;1
3304;0
2866;0
3733;0
2437;0
844;0
2359;0
4763;11
3741;0
1794;0
1427;0
3185;1
1707;1
32;0
4765;8
3644;0
2350;1
3557;0
3261;0
2956;0
4205;10
627;0
2369;0
4383;6
1239;0
2071;1
2065;0
1165;0
1030;0
3748;0
3744;0
2234;1
1153;1
102;0
228;0
1534;0
3337;2
3808;8
734;0
254;1
3065;0
1383;0
1123;0
2329;1
2840;1
1487;0
542;1
1224;0
968;0
2902;0
3340;1
3949;13
3636;0
2337;0
3423;0
1858;0
698;0
337;1
1302;0
4560;7
2522;0
323;0
4285;11
207;2
3339;0
2340;2
3776;10
4764;9
4065;11
3394;0
3643;0
4216;6
4018;11
1846;0
1578;0
2550;1
3170;2
3794;6
1546;2
1491;0
1102;1
1538;0
4212;9
2501;0
3160;0
4359;13
4049;9
4542;11
1791;0
84;0
294;1
790;0
4187;11
1887;0
1748;0
2197;0
1821;1
3330;1
2132;2
567;0
1252;1
4104;13
2334;0
789;0
1495;1
2526;0
4443;15
669;0
356;1
4837;8
1710;0
2474;0
31;0
357;0
3189;0
3470;0
2782;0
2311;1
3110;1
3739;1
2854;1
1543;0
4221;13
3050;3
3441;0
4052;5
363;1
1196;0
2098;0
2227;0
1752;0
4727;9
3879;13
2269;0
917;0
411;0
818;2
2838;0
1949;1
1741;1
4161;14
947;0
1049;0
1461;2
2136;1
3373;0
3427;1
987;0
4498;9
2532;0
3819;10
1668;1
551;0
3184;1
1678;0
667;1
1033;1
4230;8
2693;0
3421;1
176;2
2230;0
3055;0
3722;0
3751;6
455;0
550;1
3085;0
2580;1
3617;0
2950;1
3625;0
2982;0
774;0
2799;2
4154;15
1993;1
3565;0
3668;0
3249;0
4514;13
180;1
1464;1
2439;0
1214;0
4695;8
2458;1
4903;8
600;0
4272;8
2632;0
4625;9
1975;1
1121;1
131;0
251;1
256;0
4337;11
3034;0
2802;1
4871;6
768;0
596;0
1101;1
1598;0
4529;10
2992;1
1552;0
3428;0
4525;8
3837;7
2607;0
413;0
1477;0
4614;15
4106;17
3505;0
2970;0
4263;8
2106;0
891;0
3572;0
945;0
2156;0
899;0
4112;10
1625;0
302;0
3532;2
240;0
1739;0
2422;2
3135;1
3807;12
3902;7
3569;1
4031;10
4032;11
1627;0
141;0
2243;2
4307;15
1122;2
1380;0
1667;0
4325;10
2718;2
2116;1
483;0
970;0
3026;0
3734;0
825;0
2472;0
2513;0
922;0
3351;1
726;0
1800;0
4961;8
3545;1
3263;1
4175;14
1143;1
3468;0
3379;0
4375;10
2587;2
1998;0
1078;1
662;0
584;0
1353;0
85;0
1074;0
3825;5
303;0
95;1
2640;0
3079;1
3553;0
4156;10
3824;9
1906;1
2167;0
1068;1
4636;13
3810;13
1916;0
3754;6
3180;0
1904;1
1871;2
3475;0
3575;0
3749;0
4742;5
4615;16
2029;0
3759;13
1267;0
2038;0
327;0
4589;12
2834;0
1034;0
3016;0
225;0
2918;0
2460;1
510;1
785;0
2714;1
3918;12
1095;0
1985;0
716;1
2700;0
4665;10
1082;0
3200;0
1880;0
1431;0
4424;7
168;0
235;1
4248;6
620;1
1470;1
2655;1
1853;3
3181;1
3237;0
3443;0
2871;1
438;1
4957;8
2949;0
751;0
2764;1
2332;0
4384;6
2953;0
1240;0
2996;0
2891;0
823;0
2073;0
1242;1
2619;0
2586;0
749;0
2020;0
2382;0
989;0
2968;1
3403;0
4157;7
3393;1
112;0
4868;6
487;0
436;0
3406;0
2164;1
870;0
1989;0
3105;1
255;0
28;0
3529;3
391;0
4629;11
1358;0
2597;0
3422;0
972;0
2717;0
486;1
589;0
2131;0
2865;1
152;0
4912;11
1919;2
4789;13
2445;1
682;0
3489;0
4870;10
3703;2
4022;8
909;0
1581;0
814;0
2225;0
4767;12
261;1
2593;0
170;1
4338;7
504;1
4162;9
2713;0
1103;1
364;0
1365;1
444;0
591;1
322;1
3533;0
3894;8
297;0
1527;0
3153;1
4660;7
3444;0
2467;0
2325;1
770;0
2709;0
1574;0
3385;1
2558;1
1570;0
3899;9
328;1
2822;0
1898;0
194;0
2226;1
2185;0
4431;10
4239;9
262;0
3097;0
3361;0
3649;0
859;0
3164;0
1720;0
2576;0
2670;0
2894;0
1502;0
1303;1
4703;11
1137;0
4265;11
574;0
4782;14
2678;0
809;0
2998;0
2130;0
3099;0
4688;10
2972;0
4174;12
1745;0
2400;1
3995;12
1089;0
2401;3
3458;0
3721;1
929;0
2351;1
3376;0
582;1
1501;1
2988;0
4857;13
4087;10
2220;1
1316;0
3895;10
4143;13
4571;10
4719;8
2346;0
1790;0
656;0
53;0
1518;0
1044;0
3388;0
3812;13
4061;8
97;0
3718;0
976;0
2024;0
2712;0
493;0
2328;0
3007;1
4062;11
2946;0
758;0
3294;1
3859;3
2159;1
2354;0
830;0
3238;0
1896;0
839;0
3956;7
2123;0
3852;15
4169;13
3254;0
111;0
9;1
1343;0
4192;10
4121;9
2746;0
2566;1
4072;10
4066;6
613;0
1596;0
22;0
3460;1
3772;7
1624;0
4260;6
2072;0
1377;0
24;2
4685;13
2432;1
183;0
855;2
2932;0
3820;11
681;0
3368;1
301;0
2804;3
4606;10
3578;1
4602;8
1540;1
3839;18
2561;1
1918;0
875;0
3784;11
1017;1
3937;4
845;0
2168;1
3147;2
2249;0
4751;9
874;0
1376;0
3989;12
1262;0
3604;0
1852;1
4992;14
3019;0
3934;9
3211;1
2442;1
546;1
2643;1
4976;9
1208;1
1783;0
541;1
476;3
2248;0
498;1
1990;0
8;2
2319;0
310;0
4530;10
4059;17
2192;0
3315;1
4931;7
3904;5
565;0
2370;0
3199;0
1658;0
4266;18
2408;0
3801;10
4463;10
2163;0
611;0
2543;0
1079;0
3523;0
2383;1
714;0
2810;0
4723;15
861;1
2767;0
619;0
3022;0
3078;1
263;1
1237;0
2492;0
348;1
3499;0
1507;1
2290;0
125;0
2991;0
2851;0
1744;0
1746;0
4433;10
1530;0
625;0
812;1
4506;10
4995;8
2176;0
2942;1
4901;11
1312;1
4464;12
305;0
4064;4
906;0
2283;0
2623;0
274;1
4836;11
1757;1
4232;16
3037;1
2482;0
3681;2
98;1
4043;15
1325;0
3316;0
4172;11
2781;0
2339;0
495;0
4366;10
3206;1
4693;10
2910;0
2177;1
1978;0
1804;1
741;1
288;1
966;0
4196;11
115;1
799;0
996;0
4045;5
2214;3
880;2
2973;1
960;1
2752;1
36;0
1245;1
4016;16
3260;0
4131;17
2618;1
1620;1
4823;8
3397;0
253;0
802;0
3276;1
2876;1
3176;0
2273;1
1176;1
4012;14
1723;1
3090;0
3297;0
2062;0
4648;14
2119;0
505;1
396;1
732;0
365;0
2076;0
2488;0
4479;16
2636;2
671;0
3811;13
426;0
2503;1
2331;1
2254;0
2505;0
52;0
94;0
3267;0
1332;0
4954;14
4987;11
808;0
1278;0
1738;0
1415;1
3567;2
967;1
403;0
219;2
1608;0
3770;9
701;2
3437;0
2961;0
4108;7
2545;0
4456;10
884;1
2032;0
3355;0
3941;11
4993;10
3613;1
3985;11
2551;0
577;0
1064;0
2137;0
675;0
3598;3
1139;0
3348;1
4044;15
1994;0
697;0
3382;1
2639;0
3994;8
4075;10
936;0
519;0
4504;10
1769;0
2253;0
1256;0
4730;12
1982;2
4269;14
1110;0
1671;1
4251;6
1299;0
2465;2
3508;0
1207;0
2498;0
644;0
1508;0
2260;0
4852;10
3209;1
484;0
2174;0
1876;1
1043;0
3125;2
4523;15
3195;1
2967;0
1342;1
474;0
2390;2
1908;4
29;0
1753;1
3860;8
3826;6
663;2
3738;0
3062;0
1052;0
1524;0
2235;0
2769;0
4137;13
1681;0
1428;1
4738;13
720;0
4545;11
4627;7
4279;14
415;1
1613;0
2815;0
2555;0
1711;0
946;1
1575;1
1513;1
1135;0
3271;0
1300;1
3885;11
1359;1
2681;2
4611;6
3434;1
3927;17
4400;17
2686;0
1657;0
4036;14
2933;1
831;0
2447;1
1269;2
2844;2
405;0
2938;0
4986;9
1200;0
788;0
1456;1
926;0
2483;1
2171;0
3726;1
496;0
1341;0
4084;11
4839;9
229;0
1635;0
1732;0
2215;0
4200;10
4026;6
1111;0
267;1
3040;0
2776;0
4941;8
4411;9
1454;0
2628;2
2037;0
1893;0
2516;1
2494;0
3695;0
1096;0
3857;16
1373;1
2470;0
264;1
205;0
4658;10
4538;10
3229;0
4536;10
1174;0
4288;11
1704;0
3742;0
4639;8
1251;4
4403;7
2007;0
566;1
1861;0
3678;0
801;0
3122;1
1968;0
4860;11
556;1
2042;2
3033;0
1489;0
1014;1
4553;8
4114;7
4792;7
3106;1
2425;1
771;0
1772;0
4824;13
329;0
3177;0
3129;1
1019;1
1490;0
4720;11
1991;0
2341;0
609;0
1614;0
1227;0
167;1
730;0
2231;1
2365;0
3783;7
3308;0
957;0
3151;0
338;1
535;1
711;1
1932;0
2699;1
4234;12
208;0
2247;0
406;1
3674;0
3526;1
2251;1
482;0
3329;0
1467;1
3580;0
4673;12
4651;12
657;0
3910;11
4966;11
1520;1
2567;1
2599;0
128;1
3014;1
4809;8
3446;1
174;0
4978;12
4552;14
3803;11
2406;1
4286;10
961;0
1845;1
3933;8
3359;0
3372;0
4378;10
4798;9
3407;0
2832;2
3262;0
304;0
2268;0
2399;1
2874;0
4134;12
367;0
753;1
3449;0
3208;1
3480;0
1631;0
2842;0
2259;1
3027;0
1329;0
1503;0
3633;1
4063;9
4477;11
3603;1
341;1
679;1
1179;0
3183;1
295;1
1718;0
2631;1
3652;1
2762;1
2169;2
3805;14
2036;1
3715;1
3246;0
4682;13
1070;0
1075;0
2817;0
1086;0
350;1
1357;1
1747;0
4933;20
467;1
3915;11
3913;13
182;0
4819;11
848;0
718;0
4007;3
3015;1
4439;8
849;0
873;0
2824;0
3186;0
2490;0
4423;8
4550;13
4410;6
2582;0
4733;10
709;0
3673;0
79;1
3908;9
2449;0
4840;11
4711;8
3940;13
3226;0
860;0
4741;14
1455;1
640;0
2784;0
2345;2
4407;10
4357;12
2877;0
485;0
41;0
3413;0
1462;0
289;0
4502;12
1630;1
3224;0
361;0
2578;0
1781;0
2413;0
2493;0
3093;1
4301;15
3131;0
2807;1
3582;0
982;0
3935;12
2641;1
3317;0
4704;12
431;1
561;1
563;0
4347;7
704;0
628;0
317;0
3072;2
306;1
1597;1
4786;14
2592;0
4694;13
3663;0
2863;0
1682;0
4597;12
3851;11
1680;0
3761;16
639;0
1457;0
4080;14
1653;1
2575;0
3445;1
3399;0
1817;0
1339;0
2041;1
3585;1
4105;13
2645;0
462;1
3309;0
810;0
765;0
2389;1
441;0
1766;0
4021;6
3311;0
2986;0
2495;0
1011;0
3075;0
1713;1
1168;0
287;0
647;1
215;0
4810;7
1254;2
1953;1
2861;0
490;0
4009;9
2428;2
2829;0
586;0
1586;1
2237;0
2673;0
3029;0
3535;0
544;1
516;1
210;0
3462;2
3269;0
4932;11
354;0
910;1
4814;10
4645;19
4124;12
1324;0
3073;0
4321;7
1093;1
189;1
2431;0
3478;1
1405;0
3513;0
4125;7
3991;9
2010;0
184;0
2796;0
4680;7
4509;8
531;0
951;0
3025;0
1872;0
4314;19
2843;1
1760;0
979;0
1771;1
3630;1
4284;10
545;0
4785;10
2875;0
4493;7
2721;0
2835;1
4186;16
877;0
1081;0
971;2
3537;1
2732;0
1900;0
2127;0
3999;8
520;3
3243;0
2456;0
949;0
2668;1
767;0
244;0
155;1
2850;1
3356;0
1725;0
4756;5
959;0
3588;0
2766;0
4027;9
3591;1
3219;0
387;1
4358;8
3314;2
1185;0
903;2
318;0
3342;0
172;0
4842;17
2856;0
213;0
4697;7
1435;1
1730;0
4224;7
3250;0
1699;1
148;0
653;0
3060;1
4940;14
1027;2
527;0
2745;0
4273;10
1920;1
2937;0
249;0
838;0
2114;1
4441;6
1984;0
1441;1
629;0
3574;0
1433;0
530;0
1050;2
3232;0
2634;0
4253;8
2565;1
2154;1
1459;0
3456;1
776;0
2979;0
3258;2
2347;0
4724;13
3366;1
3053;1
3964;10
4605;9
3821;15
2951;1
109;0
1307;1
315;0
3273;1
209;0
994;1
3453;0
1914;0
672;0
74;0
4222;13
3178;0
4884;12
4057;6
3629;0
1537;1
3095;0
2289;0
1479;0
912;1
1740;0
615;0
4827;7
3651;0
394;0
2180;0
4990;12
4975;13
1767;0
2179;1
1995;1
2178;0
4237;7
2410;1
2694;0
4245;12
4862;12
3916;10
3405;0
2377;0
2015;0
2338;0
3719;0
4604;8
3067;0
1250;0
3431;0
3190;2
471;0
1223;0
2213;0
4243;9
4649;5
3501;0
4608;8
694;1
3213;1
2262;1
2847;0
202;0
1060;0
1823;1
4204;17
3849;5
461;0
2409;2
2464;2
2608;0
4800;7
3233;0
4123;17
2852;0
931;1
443;1
3;0
4546;8
283;0
379;0
2730;0
1592;0
4520;12
4333;14
1178;0
913;0
1656;0
1105;0
3601;0
4219;13
3165;0
2008;1
3818;14
3042;0
3408;0
466;0
4593;6
3986;6
4058;15
1076;0
3353;0
1230;0
4815;14
1154;1
4262;6
834;0
4458;3
2672;0
3954;16
3039;0
2541;0
4994;9
1426;0
1289;1
124;0
3442;0
3504;0
488;0
2625;1
4632;11
1045;1
2630;0
1761;0
1108;0
2588;0
4752;9
871;1
4926;13
3277;1
2083;2
4838;14
2196;1
4227;10
3962;16
3173;0
3257;1
2914;0
4569;12
1719;0
4006;9
2484;0
517;1
1913;1
4003;6
2272;2
3148;2
907;0
1186;2
1702;0
1169;0
3688;2
3414;0
3341;1
385;0
239;2
275;0
4784;8
2908;1
3279;0
2402;0
729;0
4448;10
2450;2
575;0
2517;0
2821;0
2880;1
2808;1
660;0
4692;12
990;1
1909;1
3846;11
1878;0
3338;0
562;0
1065;1
3606;0
836;0
1569;0
1099;0
4198;14
4023;13
1480;1
33;0
2922;1
3814;11
2846;1
3724;1
719;0
4484;9
569;1
576;0
731;0
1514;0
27;0
1934;0
3723;1
3525;1
1170;1
4913;9
2374;0
4518;7
1665;0
2221;0
4377;12
1615;0
344;0
1348;0
2969;0
4349;10
3312;0
690;0
4317;6
630;0
3145;0
2862;1
3659;0
1709;1
3503;0
1007;0
2239;0
134;0
2524;1
4881;8
1257;0
824;1
2547;0
1202;0
1644;0
1157;1
4442;10
68;0
3138;1
2744;0
1273;0
47;0
4289;5
571;0
3980;8
4588;11
1225;0
417;0
1042;1
2306;1
2690;0
4402;7
2135;1
1500;2
4113;8
130;1
4628;8
674;0
1077;0
410;0
1004;0
217;0
4564;7
4906;6
3222;0
3136;1
1354;0
934;0
4944;12
538;0
2204;0
4202;7
554;1
4830;13
378;1
1623;0
1774;0
2172;0
2899;0
4020;12
1463;1
1319;0
1181;0
4799;11
2361;0
3631;0
197;2
2396;0
3126;1
4863;8
762;1
4891;16
2811;1
747;0
2906;0
2275;2
4714;20
4038;7
964;1
140;0
3264;0
3172;0
670;1
1188;2
4088;13
3392;1
1951;2
1313;1
4942;11
51;0
3877;11
3215;2
3901;13
1009;0
597;0
626;0
116;1
1831;0
142;0
2284;0
291;0
320;1
309;1
4539;10
3863;17
728;0
1629;0
4367;9
1259;0
1807;0
4801;12
3158;1
1902;0
2828;0
4775;14
1063;0
601;3
784;2
646;0
1012;1
75;0
4712;13
402;0
3380;0
1419;0
4101;9
1563;0
2774;1
4209;8
3990;15
2620;1
2363;0
4013;11
4596;16
1403;0
2245;0
81;2
4244;8
4160;8
1219;0
3235;1
4907;11
3347;0
1410;0
606;0
4845;9
4643;15
1203;0
196;0
4496;11
3982;14
3288;0
325;0
248;0
2049;0
4690;14
3063;0
1231;1
4713;11
3396;0
1005;1
658;1
3167;1
151;0
1220;1
475;0
4361;8
2660;1
1698;2
2715;1
3896;9
126;0
4659;12
4671;6
1834;1
2923;0
3451;0
4997;17
3951;8
3285;1
702;2
3729;1
1429;1
2813;1
2987;0
3212;0
3109;0
1210;0
1183;0
2211;0
4046;8
614;0
1795;1
2682;0
3931;13
1345;0
1694;1
10;1
4453;13
80;2
882;1
3792;12
3306;1
1201;0
45;1
2870;0
872;1
1055;0
2021;0
66;1
2707;0
1032;0
1286;0
733;0
1708;0
160;1
616;1
3389;0
914;0
4344;7
3737;1
1837;1
760;0
1109;1
3798;8
1160;1
3853;13
4582;19
3947;10
1610;0
4556;12
878;2
4647;10
1022;1
1640;0
23;2
1929;1
3920;5
2318;1
3418;3
2725;0
618;1
2034;1
2913;2
4322;7
1927;0
2263;3
853;3
1735;0
3948;9
1602;0
4454;17
2324;1
4779;12
3248;1
3134;1
2747;0
1606;0
4;0
260;0
1260;2
4590;13
1946;1
2888;0
67;0
1337;1
2622;0
736;0
3130;1
515;0
1336;0
4686;13
4312;7
4264;11
3892;8
3566;0
3967;9
4323;9
636;0
806;0
4622;10
2207;0
2209;1
2512;2
1291;0
3579;0
4293;13
2952;0
506;1
1651;0
4544;6
4332;9
2884;0
1649;0
362;0
2298;0
1133;0
4329;8
1236;2
4734;13
1870;0
2818;1
2466;0
4395;14
1115;0
64;0
3465;1
2571;1
975;0
2676;0
3648;0
3560;2
